[DEBUG] 2020-05-13 16:04:02.345 [http-nio-8080-exec-5] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2020-05-13 16:04:02.361 [http-nio-8080-exec-5] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2020-05-13 16:04:02.370 [http-nio-8080-exec-5] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2020-05-13 16:04:02.594 [http-nio-8080-exec-5] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2020-05-13 16:04:02.602 [http-nio-8080-exec-5] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2020-05-13 16:04:02.948 [http-nio-8080-exec-5] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2020-05-13 16:04:02.950 [http-nio-8080-exec-5] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2020-05-13 16:04:03.054 [http-nio-8080-exec-5] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2020-05-13 16:04:04.020 [http-nio-8080-exec-5] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2020-05-13 16:04:04.071 [http-nio-8080-exec-5] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2020-05-13 16:04:04.073 [http-nio-8080-exec-5] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2020-05-13 16:16:31.763 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`firstName`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.763 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `lastName` : value = Student
[DEBUG] 2020-05-13 16:16:31.763 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`lastName`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.763 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `longestStreak` : value = 0
[DEBUG] 2020-05-13 16:16:31.763 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`longestStreak`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.763 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `password` : value = password
[DEBUG] 2020-05-13 16:16:31.763 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.763 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `practiceCounter` : value = 0
[DEBUG] 2020-05-13 16:16:31.763 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`practiceCounter`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.763 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `practiceHacks` : value = NOT NULL COLLECTION
[DEBUG] 2020-05-13 16:16:31.763 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`practiceHacks`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.764 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `practiceLogs` : value = NOT NULL COLLECTION
[DEBUG] 2020-05-13 16:16:31.764 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`practiceLogs`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.764 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `state` : value = WI
[DEBUG] 2020-05-13 16:16:31.764 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`state`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.764 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `studios` : value = NOT NULL COLLECTION
[DEBUG] 2020-05-13 16:16:31.764 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`studios`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.764 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `studiosOfStudent` : value = NOT NULL COLLECTION
[DEBUG] 2020-05-13 16:16:31.764 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`studiosOfStudent`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.764 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `username` : value = sampleStudent
[DEBUG] 2020-05-13 16:16:31.764 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.764 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `zipCode` : value = 53703
[DEBUG] 2020-05-13 16:16:31.764 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`zipCode`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.764 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `instrument` : value = 20
[DEBUG] 2020-05-13 16:16:31.764 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`instrument`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.764 [http-nio-8080-exec-5] Loader - Loading entity: [stalterclouse.elspeth.entity.Instrument#20]
[DEBUG] 2020-05-13 16:16:31.764 [http-nio-8080-exec-5] SQL - select instrument0_.id as id1_0_6_, instrument0_.instrument as instrume2_0_6_, instrument0_.skill_level as skill_le3_0_6_, instrument0_.user_id as user_id4_0_6_, user1_.id as id1_6_0_, user1_.birth_date as birth_da2_6_0_, user1_.city as city3_6_0_, user1_.email as email4_6_0_, user1_.first_name as first_na5_6_0_, user1_.last_name as last_nam6_6_0_, user1_.longest_streak as longest_7_6_0_, user1_.password as password8_6_0_, user1_.practice_counter as practice9_6_0_, user1_.state as state10_6_0_, user1_.username as usernam11_6_0_, user1_.zip as zip12_6_0_, practiceha2_.user_id as user_id5_1_8_, practiceha2_.id as id1_1_8_, practiceha2_.id as id1_1_1_, practiceha2_.instrument as instrume2_1_1_, practiceha2_.text_body as text_bod3_1_1_, practiceha2_.skill_level as skill_le4_1_1_, practiceha2_.user_id as user_id5_1_1_, practicelo3_.user_id as user_id8_2_9_, practicelo3_.id as id1_2_9_, practicelo3_.id as id1_2_2_, practicelo3_.activities as activiti2_2_2_, practicelo3_.end_time as end_time3_2_2_, practicelo3_.notes as notes4_2_2_, practicelo3_.practice_date as practice5_2_2_, practicelo3_.start_time as start_ti6_2_2_, practicelo3_.teacher_comments as teacher_7_2_2_, practicelo3_.user_id as user_id8_2_2_, studios4_.teacher_id as teacher_8_4_10_, studios4_.id as id1_4_10_, studios4_.id as id1_4_3_, studios4_.city as city2_4_3_, studios4_.instrument as instrume3_4_3_, studios4_.organization_name as organiza4_4_3_, studios4_.state as state5_4_3_, studios4_.street_address as street_a6_4_3_, studios4_.teacher_id as teacher_8_4_3_, studios4_.zip as zip7_4_3_, studiosofs5_.student_id as student_2_3_11_, studio6_.id as studio_i1_3_11_, studio6_.id as id1_4_4_, studio6_.city as city2_4_4_, studio6_.instrument as instrume3_4_4_, studio6_.organization_name as organiza4_4_4_, studio6_.state as state5_4_4_, studio6_.street_address as street_a6_4_4_, studio6_.teacher_id as teacher_8_4_4_, studio6_.zip as zip7_4_4_, role7_.id as id1_5_5_, role7_.role_name as role_nam2_5_5_, role7_.user_id as user_id4_5_5_, role7_.username as username3_5_5_ from instruments instrument0_ left outer join users user1_ on instrument0_.user_id=user1_.id left outer join practice_hacks practiceha2_ on user1_.id=practiceha2_.user_id left outer join practice_logs practicelo3_ on user1_.id=practicelo3_.user_id left outer join studios studios4_ on user1_.id=studios4_.teacher_id left outer join studio_students studiosofs5_ on user1_.id=studiosofs5_.student_id left outer join studios studio6_ on studiosofs5_.studio_id=studio6_.id left outer join user_roles role7_ on user1_.id=role7_.user_id where instrument0_.user_id=? order by practiceha2_.id desc, practicelo3_.practice_date desc
[DEBUG] 2020-05-13 16:16:31.774 [http-nio-8080-exec-5] Loader - Result set row: 0
[DEBUG] 2020-05-13 16:16:31.775 [http-nio-8080-exec-5] Loader - Result row: EntityKey[stalterclouse.elspeth.entity.User#20], null, null, null, EntityKey[stalterclouse.elspeth.entity.Studio#32], EntityKey[stalterclouse.elspeth.entity.Role#20], EntityKey[stalterclouse.elspeth.entity.Instrument#21]
[DEBUG] 2020-05-13 16:16:31.775 [http-nio-8080-exec-5] Loader - Result set contains (possibly empty) collection: [stalterclouse.elspeth.entity.User.practiceHacks#20]
[DEBUG] 2020-05-13 16:16:31.775 [http-nio-8080-exec-5] Loader - Result set contains (possibly empty) collection: [stalterclouse.elspeth.entity.User.practiceLogs#20]
[DEBUG] 2020-05-13 16:16:31.775 [http-nio-8080-exec-5] Loader - Result set contains (possibly empty) collection: [stalterclouse.elspeth.entity.User.studios#20]
[DEBUG] 2020-05-13 16:16:31.775 [http-nio-8080-exec-5] Loader - Found row of collection: [stalterclouse.elspeth.entity.User.studiosOfStudent#20]
[DEBUG] 2020-05-13 16:16:31.775 [http-nio-8080-exec-5] TwoPhaseLoad - Resolving attributes for [stalterclouse.elspeth.entity.Role#20]
[DEBUG] 2020-05-13 16:16:31.775 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `role` : value = student
[DEBUG] 2020-05-13 16:16:31.775 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`role`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.775 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `user` : value = 20
[DEBUG] 2020-05-13 16:16:31.775 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.775 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `username` : value = sampleStudent
[DEBUG] 2020-05-13 16:16:31.775 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.775 [http-nio-8080-exec-5] TwoPhaseLoad - Done materializing entity [stalterclouse.elspeth.entity.Role#20]
[DEBUG] 2020-05-13 16:16:31.775 [http-nio-8080-exec-5] TwoPhaseLoad - Resolving attributes for [stalterclouse.elspeth.entity.Instrument#21]
[DEBUG] 2020-05-13 16:16:31.775 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `instrument` : value = Crumhorn
[DEBUG] 2020-05-13 16:16:31.775 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`instrument`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.775 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `skillLevel` : value = Intermediate
[DEBUG] 2020-05-13 16:16:31.775 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`skillLevel`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.775 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `user` : value = 20
[DEBUG] 2020-05-13 16:16:31.775 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.775 [http-nio-8080-exec-5] TwoPhaseLoad - Done materializing entity [stalterclouse.elspeth.entity.Instrument#21]
[DEBUG] 2020-05-13 16:16:31.775 [http-nio-8080-exec-5] CollectionLoadContext - 1 collections were found in result set for role: stalterclouse.elspeth.entity.User.practiceHacks
[DEBUG] 2020-05-13 16:16:31.775 [http-nio-8080-exec-5] CollectionLoadContext - Collection fully initialized: [stalterclouse.elspeth.entity.User.practiceHacks#20]
[DEBUG] 2020-05-13 16:16:31.775 [http-nio-8080-exec-5] CollectionLoadContext - 1 collections initialized for role: stalterclouse.elspeth.entity.User.practiceHacks
[DEBUG] 2020-05-13 16:16:31.775 [http-nio-8080-exec-5] CollectionLoadContext - 1 collections were found in result set for role: stalterclouse.elspeth.entity.User.practiceLogs
[DEBUG] 2020-05-13 16:16:31.784 [http-nio-8080-exec-5] CollectionLoadContext - Collection fully initialized: [stalterclouse.elspeth.entity.User.practiceLogs#20]
[DEBUG] 2020-05-13 16:16:31.784 [http-nio-8080-exec-5] CollectionLoadContext - 1 collections initialized for role: stalterclouse.elspeth.entity.User.practiceLogs
[DEBUG] 2020-05-13 16:16:31.784 [http-nio-8080-exec-5] CollectionLoadContext - 1 collections were found in result set for role: stalterclouse.elspeth.entity.User.studios
[DEBUG] 2020-05-13 16:16:31.784 [http-nio-8080-exec-5] CollectionLoadContext - Collection fully initialized: [stalterclouse.elspeth.entity.User.studios#20]
[DEBUG] 2020-05-13 16:16:31.784 [http-nio-8080-exec-5] CollectionLoadContext - 1 collections initialized for role: stalterclouse.elspeth.entity.User.studios
[DEBUG] 2020-05-13 16:16:31.784 [http-nio-8080-exec-5] CollectionLoadContext - 1 collections were found in result set for role: stalterclouse.elspeth.entity.User.studiosOfStudent
[DEBUG] 2020-05-13 16:16:31.784 [http-nio-8080-exec-5] CollectionLoadContext - Collection fully initialized: [stalterclouse.elspeth.entity.User.studiosOfStudent#20]
[DEBUG] 2020-05-13 16:16:31.784 [http-nio-8080-exec-5] CollectionLoadContext - 1 collections initialized for role: stalterclouse.elspeth.entity.User.studiosOfStudent
[DEBUG] 2020-05-13 16:16:31.784 [http-nio-8080-exec-5] Loader - Done entity load
[DEBUG] 2020-05-13 16:16:31.784 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `role` : value = 20
[DEBUG] 2020-05-13 16:16:31.784 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`role`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.784 [http-nio-8080-exec-5] TwoPhaseLoad - Done materializing entity [stalterclouse.elspeth.entity.User#20]
[DEBUG] 2020-05-13 16:16:31.784 [http-nio-8080-exec-5] TwoPhaseLoad - Resolving attributes for [stalterclouse.elspeth.entity.Instrument#20]
[DEBUG] 2020-05-13 16:16:31.784 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `instrument` : value = Crumhorn
[DEBUG] 2020-05-13 16:16:31.784 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`instrument`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.784 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `skillLevel` : value = Professional
[DEBUG] 2020-05-13 16:16:31.784 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`skillLevel`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.784 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `user` : value = 19
[DEBUG] 2020-05-13 16:16:31.784 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.784 [http-nio-8080-exec-5] TwoPhaseLoad - Done materializing entity [stalterclouse.elspeth.entity.Instrument#20]
[DEBUG] 2020-05-13 16:16:31.784 [http-nio-8080-exec-5] TwoPhaseLoad - Resolving attributes for [stalterclouse.elspeth.entity.Role#19]
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `role` : value = teacher
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`role`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `user` : value = 19
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `username` : value = sampleTeacher
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Done materializing entity [stalterclouse.elspeth.entity.Role#19]
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Resolving attributes for [stalterclouse.elspeth.entity.Studio#33]
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `city` : value = Waukesha
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`city`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `instrument` : value = Crumhorn
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`instrument`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `organizationName` : value = Crumhorn Studio
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`organizationName`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `state` : value = WI
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`state`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `streetAddress` : value = 123 ABC Street
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`streetAddress`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `studentsInStudio` : value = NOT NULL COLLECTION
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`studentsInStudio`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `teacher` : value = 19
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`teacher`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `zipCode` : value = 46752
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`zipCode`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Done materializing entity [stalterclouse.elspeth.entity.Studio#33]
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Resolving attributes for [stalterclouse.elspeth.entity.Studio#34]
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `city` : value = Madison
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`city`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `instrument` : value = Trombone
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`instrument`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `organizationName` : value = Madison
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`organizationName`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `state` : value = WI
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`state`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `streetAddress` : value = 123 ABC Street
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`streetAddress`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `studentsInStudio` : value = NOT NULL COLLECTION
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`studentsInStudio`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `teacher` : value = 19
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`teacher`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `zipCode` : value = 46752
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`zipCode`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Done materializing entity [stalterclouse.elspeth.entity.Studio#34]
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Resolving attributes for [stalterclouse.elspeth.entity.PracticeHack#19]
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `instrument` : value = Crumhorn
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`instrument`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `practiceHack` : value = <p>Beginner Crumhorn Advice.</p>
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`practiceHack`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `skillLevel` : value = Beginner
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`skillLevel`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Processing attribute `user` : value = 19
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] TwoPhaseLoad - Done materializing entity [stalterclouse.elspeth.entity.PracticeHack#19]
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] CollectionLoadContext - 1 collections were found in result set for role: stalterclouse.elspeth.entity.User.practiceHacks
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] CollectionLoadContext - Collection fully initialized: [stalterclouse.elspeth.entity.User.practiceHacks#19]
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] CollectionLoadContext - 1 collections initialized for role: stalterclouse.elspeth.entity.User.practiceHacks
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] CollectionLoadContext - 1 collections were found in result set for role: stalterclouse.elspeth.entity.User.practiceLogs
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] CollectionLoadContext - Collection fully initialized: [stalterclouse.elspeth.entity.User.practiceLogs#19]
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] CollectionLoadContext - 1 collections initialized for role: stalterclouse.elspeth.entity.User.practiceLogs
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] CollectionLoadContext - 3 collections were found in result set for role: stalterclouse.elspeth.entity.Studio.studentsInStudio
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] CollectionLoadContext - Collection fully initialized: [stalterclouse.elspeth.entity.Studio.studentsInStudio#34]
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] CollectionLoadContext - Collection fully initialized: [stalterclouse.elspeth.entity.Studio.studentsInStudio#33]
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] CollectionLoadContext - Collection fully initialized: [stalterclouse.elspeth.entity.Studio.studentsInStudio#32]
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] CollectionLoadContext - 3 collections initialized for role: stalterclouse.elspeth.entity.Studio.studentsInStudio
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] CollectionLoadContext - 1 collections were found in result set for role: stalterclouse.elspeth.entity.User.studios
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] CollectionLoadContext - Collection fully initialized: [stalterclouse.elspeth.entity.User.studios#19]
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] CollectionLoadContext - 1 collections initialized for role: stalterclouse.elspeth.entity.User.studios
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2020-05-13 16:16:31.785 [http-nio-8080-exec-5] AbstractLoadPlanBasedEntityLoader - Done entity load : stalterclouse.elspeth.entity.User#19
[DEBUG] 2020-05-13 16:16:31.786 [http-nio-8080-exec-5] TwoPhaseLoad - Done materializing entity [stalterclouse.elspeth.entity.PracticeHack#20]
[DEBUG] 2020-05-13 16:16:31.786 [http-nio-8080-exec-5] AbstractLoadPlanBasedCollectionInitializer - Loading collection: [stalterclouse.elspeth.entity.User.studiosOfStudent#19]
[DEBUG] 2020-05-13 16:16:31.786 [http-nio-8080-exec-5] SQL - select studiosofs0_.student_id as student_2_3_0_, studiosofs0_.studio_id as studio_i1_3_0_, studio1_.id as id1_4_1_, studio1_.city as city2_4_1_, studio1_.instrument as instrume3_4_1_, studio1_.organization_name as organiza4_4_1_, studio1_.state as state5_4_1_, studio1_.street_address as street_a6_4_1_, studio1_.teacher_id as teacher_8_4_1_, studio1_.zip as zip7_4_1_, user2_.id as id1_6_2_, user2_.birth_date as birth_da2_6_2_, user2_.city as city3_6_2_, user2_.email as email4_6_2_, user2_.first_name as first_na5_6_2_, user2_.last_name as last_nam6_6_2_, user2_.longest_streak as longest_7_6_2_, user2_.password as password8_6_2_, user2_.practice_counter as practice9_6_2_, user2_.state as state10_6_2_, user2_.username as usernam11_6_2_, user2_.zip as zip12_6_2_, instrument3_.id as id1_0_3_, instrument3_.instrument as instrume2_0_3_, instrument3_.skill_level as skill_le3_0_3_, instrument3_.user_id as user_id4_0_3_, role4_.id as id1_5_4_, role4_.role_name as role_nam2_5_4_, role4_.user_id as user_id4_5_4_, role4_.username as username3_5_4_ from studio_students studiosofs0_ inner join studios studio1_ on studiosofs0_.studio_id=studio1_.id left outer join users user2_ on studio1_.teacher_id=user2_.id left outer join instruments instrument3_ on user2_.id=instrument3_.user_id left outer join user_roles role4_ on user2_.id=role4_.user_id where studiosofs0_.student_id=?
[DEBUG] 2020-05-13 16:16:31.793 [http-nio-8080-exec-5] ResultSetProcessorImpl - Preparing collection initializer : [stalterclouse.elspeth.entity.User.studiosOfStudent#19]
