[DEBUG] 2020-05-09 16:04:49.766 [http-nio-8080-exec-10] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2020-05-09 16:04:49.779 [http-nio-8080-exec-10] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2020-05-09 16:04:49.785 [http-nio-8080-exec-10] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2020-05-09 16:04:49.894 [http-nio-8080-exec-10] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2020-05-09 16:04:49.896 [http-nio-8080-exec-10] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2020-05-09 16:04:50.040 [http-nio-8080-exec-10] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2020-05-09 16:04:50.041 [http-nio-8080-exec-10] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2020-05-09 16:04:50.048 [http-nio-8080-exec-10] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2020-05-09 16:04:50.310 [http-nio-8080-exec-10] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2020-05-09 16:04:50.345 [http-nio-8080-exec-10] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2020-05-09 16:04:50.348 [http-nio-8080-exec-10] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2020-05-09 16:04:52.540 [http-nio-8080-exec-10] Loader - Static select for action ACTION_MERGE on entity stalterclouse.elspeth.entity.Role: select role0_.id as id1_5_2_, role0_.role_name as role_nam2_5_2_, role0_.user_id as user_id4_5_2_, role0_.username as username3_5_2_, user1_.id as id1_6_0_, user1_.birth_date as birth_da2_6_0_, user1_.city as city3_6_0_, user1_.email as email4_6_0_, user1_.first_name as first_na5_6_0_, user1_.last_name as last_nam6_6_0_, user1_.longest_streak as longest_7_6_0_, user1_.password as password8_6_0_, user1_.practice_counter as practice9_6_0_, user1_.state as state10_6_0_, user1_.username as usernam11_6_0_, user1_.zip as zip12_6_0_, practiceha2_.user_id as user_id5_1_4_, practiceha2_.id as id1_1_4_, practiceha2_.id as id1_1_1_, practiceha2_.instrument as instrume2_1_1_, practiceha2_.text_body as text_bod3_1_1_, practiceha2_.skill_level as skill_le4_1_1_, practiceha2_.user_id as user_id5_1_1_ from user_roles role0_ left outer join users user1_ on role0_.user_id=user1_.id left outer join practice_hacks practiceha2_ on user1_.id=practiceha2_.user_id where role0_.id=? order by practiceha2_.id desc
[DEBUG] 2020-05-09 16:04:52.541 [http-nio-8080-exec-10] Loader - Static select for action ACTION_REFRESH on entity stalterclouse.elspeth.entity.Role: select role0_.id as id1_5_2_, role0_.role_name as role_nam2_5_2_, role0_.user_id as user_id4_5_2_, role0_.username as username3_5_2_, user1_.id as id1_6_0_, user1_.birth_date as birth_da2_6_0_, user1_.city as city3_6_0_, user1_.email as email4_6_0_, user1_.first_name as first_na5_6_0_, user1_.last_name as last_nam6_6_0_, user1_.longest_streak as longest_7_6_0_, user1_.password as password8_6_0_, user1_.practice_counter as practice9_6_0_, user1_.state as state10_6_0_, user1_.username as usernam11_6_0_, user1_.zip as zip12_6_0_, practiceha2_.user_id as user_id5_1_4_, practiceha2_.id as id1_1_4_, practiceha2_.id as id1_1_1_, practiceha2_.instrument as instrume2_1_1_, practiceha2_.text_body as text_bod3_1_1_, practiceha2_.skill_level as skill_le4_1_1_, practiceha2_.user_id as user_id5_1_1_ from user_roles role0_ left outer join users user1_ on role0_.user_id=user1_.id left outer join practice_hacks practiceha2_ on user1_.id=practiceha2_.user_id where role0_.id=? order by practiceha2_.id desc
[DEBUG] 2020-05-09 16:04:52.545 [http-nio-8080-exec-10] Loader - Static select for entity stalterclouse.elspeth.entity.Role [NONE]: select role0_.id as id1_5_6_, role0_.role_name as role_nam2_5_6_, role0_.user_id as user_id4_5_6_, role0_.username as username3_5_6_, user1_.id as id1_6_0_, user1_.birth_date as birth_da2_6_0_, user1_.city as city3_6_0_, user1_.email as email4_6_0_, user1_.first_name as first_na5_6_0_, user1_.last_name as last_nam6_6_0_, user1_.longest_streak as longest_7_6_0_, user1_.password as password8_6_0_, user1_.practice_counter as practice9_6_0_, user1_.state as state10_6_0_, user1_.username as usernam11_6_0_, user1_.zip as zip12_6_0_, practiceha2_.user_id as user_id5_1_8_, practiceha2_.id as id1_1_8_, practiceha2_.id as id1_1_1_, practiceha2_.instrument as instrume2_1_1_, practiceha2_.text_body as text_bod3_1_1_, practiceha2_.skill_level as skill_le4_1_1_, practiceha2_.user_id as user_id5_1_1_, practicelo3_.user_id as user_id8_2_9_, practicelo3_.id as id1_2_9_, practicelo3_.id as id1_2_2_, practicelo3_.activities as activiti2_2_2_, practicelo3_.end_time as end_time3_2_2_, practicelo3_.notes as notes4_2_2_, practicelo3_.practice_date as practice5_2_2_, practicelo3_.start_time as start_ti6_2_2_, practicelo3_.teacher_comments as teacher_7_2_2_, practicelo3_.user_id as user_id8_2_2_, studios4_.teacher_id as teacher_8_4_10_, studios4_.id as id1_4_10_, studios4_.id as id1_4_3_, studios4_.city as city2_4_3_, studios4_.instrument as instrume3_4_3_, studios4_.organization_name as organiza4_4_3_, studios4_.state as state5_4_3_, studios4_.street_address as street_a6_4_3_, studios4_.teacher_id as teacher_8_4_3_, studios4_.zip as zip7_4_3_, studiosofs5_.student_id as student_2_3_11_, studio6_.id as studio_i1_3_11_, studio6_.id as id1_4_4_, studio6_.city as city2_4_4_, studio6_.instrument as instrume3_4_4_, studio6_.organization_name as organiza4_4_4_, studio6_.state as state5_4_4_, studio6_.street_address as street_a6_4_4_, studio6_.teacher_id as teacher_8_4_4_, studio6_.zip as zip7_4_4_, instrument7_.id as id1_0_5_, instrument7_.instrument as instrume2_0_5_, instrument7_.skill_level as skill_le3_0_5_, instrument7_.user_id as user_id4_0_5_ from user_roles role0_ left outer join users user1_ on role0_.user_id=user1_.id left outer join practice_hacks practiceha2_ on user1_.id=practiceha2_.user_id left outer join practice_logs practicelo3_ on user1_.id=practicelo3_.user_id left outer join studios studios4_ on user1_.id=studios4_.teacher_id left outer join studio_students studiosofs5_ on user1_.id=studiosofs5_.student_id left outer join studios studio6_ on studiosofs5_.studio_id=studio6_.id left outer join instruments instrument7_ on user1_.id=instrument7_.user_id where role0_.user_id=? order by practiceha2_.id desc, practicelo3_.practice_date desc
[DEBUG] 2020-05-09 16:04:52.545 [http-nio-8080-exec-10] AbstractEntityPersister - Static SQL for entity: stalterclouse.elspeth.entity.PracticeHack
[DEBUG] 2020-05-09 16:04:52.545 [http-nio-8080-exec-10] AbstractEntityPersister -  Version select: select id from practice_hacks where id =?
[DEBUG] 2020-05-09 16:04:52.545 [http-nio-8080-exec-10] AbstractEntityPersister -  Snapshot select: select practiceha_.id, practiceha_.instrument as instrume2_1_, practiceha_.text_body as text_bod3_1_, practiceha_.skill_level as skill_le4_1_, practiceha_.user_id as user_id5_1_ from practice_hacks practiceha_ where practiceha_.id=?
[DEBUG] 2020-05-09 16:04:52.545 [http-nio-8080-exec-10] AbstractEntityPersister -  Insert 0: insert into practice_hacks (instrument, text_body, skill_level, user_id, id) values (?, ?, ?, ?, ?)
[DEBUG] 2020-05-09 16:04:52.545 [http-nio-8080-exec-10] AbstractEntityPersister -  Update 0: update practice_hacks set instrument=?, text_body=?, skill_level=?, user_id=? where id=?
[DEBUG] 2020-05-09 16:04:52.545 [http-nio-8080-exec-10] AbstractEntityPersister -  Delete 0: delete from practice_hacks where id=?
[DEBUG] 2020-05-09 16:04:52.545 [http-nio-8080-exec-10] AbstractEntityPersister -  Identity insert: insert into practice_hacks (instrument, text_body, skill_level, user_id) values (?, ?, ?, ?)
[DEBUG] 2020-05-09 16:04:52.545 [http-nio-8080-exec-10] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@10b4afb0]
[DEBUG] 2020-05-09 16:04:52.545 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : instrument
[DEBUG] 2020-05-09 16:04:52.545 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : practiceHack
[DEBUG] 2020-05-09 16:04:52.545 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : skillLevel
[DEBUG] 2020-05-09 16:04:52.545 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user
[DEBUG] 2020-05-09 16:04:52.545 [http-nio-8080-exec-10] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@599cece0]
[DEBUG] 2020-05-09 16:04:52.545 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.birthDate
[DEBUG] 2020-05-09 16:04:52.546 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.city
[DEBUG] 2020-05-09 16:04:52.546 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.email
[DEBUG] 2020-05-09 16:04:52.546 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.firstName
[DEBUG] 2020-05-09 16:04:52.546 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.lastName
[DEBUG] 2020-05-09 16:04:52.546 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.longestStreak
[DEBUG] 2020-05-09 16:04:52.546 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.password
[DEBUG] 2020-05-09 16:04:52.546 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.practiceCounter
[DEBUG] 2020-05-09 16:04:52.546 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.practiceHacks
[DEBUG] 2020-05-09 16:04:52.546 [http-nio-8080-exec-10] MetamodelGraphWalker - Property path deemed to be circular : user.practiceHacks
[DEBUG] 2020-05-09 16:04:52.546 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.practiceLogs
[DEBUG] 2020-05-09 16:04:52.546 [http-nio-8080-exec-10] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@21865713]
[DEBUG] 2020-05-09 16:04:52.546 [http-nio-8080-exec-10] QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@65b3aca2]
[DEBUG] 2020-05-09 16:04:52.546 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.practiceLogs.activities
[DEBUG] 2020-05-09 16:04:52.546 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.practiceLogs.endTime
[DEBUG] 2020-05-09 16:04:52.546 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.practiceLogs.notes
[DEBUG] 2020-05-09 16:04:52.546 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.practiceLogs.practiceDate
[DEBUG] 2020-05-09 16:04:52.546 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.practiceLogs.startTime
[DEBUG] 2020-05-09 16:04:52.546 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.practiceLogs.teacherComments
[DEBUG] 2020-05-09 16:04:52.546 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.practiceLogs.user
[DEBUG] 2020-05-09 16:04:52.546 [http-nio-8080-exec-10] MetamodelGraphWalker - Property path deemed to be circular : user.practiceLogs.user
[DEBUG] 2020-05-09 16:04:52.546 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.state
[DEBUG] 2020-05-09 16:04:52.546 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.studios
[DEBUG] 2020-05-09 16:04:52.546 [http-nio-8080-exec-10] QuerySpacesImpl - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@9780748]
[DEBUG] 2020-05-09 16:04:52.546 [http-nio-8080-exec-10] QuerySpacesImpl - Adding QuerySpace : uid = <gen:5> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@71d66c79]
[DEBUG] 2020-05-09 16:04:52.546 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.studios.city
[DEBUG] 2020-05-09 16:04:52.546 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.studios.instrument
[DEBUG] 2020-05-09 16:04:52.546 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.studios.organizationName
[DEBUG] 2020-05-09 16:04:52.546 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.studios.state
[DEBUG] 2020-05-09 16:04:52.546 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.studios.streetAddress
[DEBUG] 2020-05-09 16:04:52.546 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.studios.studentsInStudio
[DEBUG] 2020-05-09 16:04:52.547 [http-nio-8080-exec-10] QuerySpacesImpl - Adding QuerySpace : uid = <gen:6> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@6333a641]
[DEBUG] 2020-05-09 16:04:52.547 [http-nio-8080-exec-10] QuerySpacesImpl - Adding QuerySpace : uid = <gen:7> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2144bbfa]
[DEBUG] 2020-05-09 16:04:52.547 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.studios.teacher
[DEBUG] 2020-05-09 16:04:52.547 [http-nio-8080-exec-10] MetamodelGraphWalker - Property path deemed to be circular : user.studios.teacher
[DEBUG] 2020-05-09 16:04:52.547 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.studios.zipCode
[DEBUG] 2020-05-09 16:04:52.547 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.studiosOfStudent
[DEBUG] 2020-05-09 16:04:52.547 [http-nio-8080-exec-10] QuerySpacesImpl - Adding QuerySpace : uid = <gen:8> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@c46ab45]
[DEBUG] 2020-05-09 16:04:52.547 [http-nio-8080-exec-10] QuerySpacesImpl - Adding QuerySpace : uid = <gen:9> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6321dcaa]
[DEBUG] 2020-05-09 16:04:52.547 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.studiosOfStudent.city
[DEBUG] 2020-05-09 16:04:52.547 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.studiosOfStudent.instrument
[DEBUG] 2020-05-09 16:04:52.547 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.studiosOfStudent.organizationName
[DEBUG] 2020-05-09 16:04:52.547 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.studiosOfStudent.state
[DEBUG] 2020-05-09 16:04:52.547 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.studiosOfStudent.streetAddress
[DEBUG] 2020-05-09 16:04:52.547 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.studiosOfStudent.studentsInStudio
[DEBUG] 2020-05-09 16:04:52.547 [http-nio-8080-exec-10] MetamodelGraphWalker - Property path deemed to be circular : user.studiosOfStudent.studentsInStudio
[DEBUG] 2020-05-09 16:04:52.547 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.studiosOfStudent.teacher
[DEBUG] 2020-05-09 16:04:52.547 [http-nio-8080-exec-10] MetamodelGraphWalker - Property path deemed to be circular : user.studiosOfStudent.teacher
[DEBUG] 2020-05-09 16:04:52.547 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.studiosOfStudent.zipCode
[DEBUG] 2020-05-09 16:04:52.547 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.username
[DEBUG] 2020-05-09 16:04:52.547 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.zipCode
[DEBUG] 2020-05-09 16:04:52.547 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.instrument
[DEBUG] 2020-05-09 16:04:52.547 [http-nio-8080-exec-10] QuerySpacesImpl - Adding QuerySpace : uid = <gen:10> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@20e400f5]
[DEBUG] 2020-05-09 16:04:52.547 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.instrument.instrument
[DEBUG] 2020-05-09 16:04:52.547 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.instrument.skillLevel
[DEBUG] 2020-05-09 16:04:52.547 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.instrument.user
[DEBUG] 2020-05-09 16:04:52.547 [http-nio-8080-exec-10] MetamodelGraphWalker - Property path deemed to be circular : user.instrument.user
[DEBUG] 2020-05-09 16:04:52.547 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.role
[DEBUG] 2020-05-09 16:04:52.547 [http-nio-8080-exec-10] QuerySpacesImpl - Adding QuerySpace : uid = <gen:11> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@23041530]
[DEBUG] 2020-05-09 16:04:52.547 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.role.role
[DEBUG] 2020-05-09 16:04:52.547 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.role.user
[DEBUG] 2020-05-09 16:04:52.547 [http-nio-8080-exec-10] MetamodelGraphWalker - Property path deemed to be circular : user.role.user
[DEBUG] 2020-05-09 16:04:52.548 [http-nio-8080-exec-10] MetamodelGraphWalker - Visiting attribute path : user.role.username
[DEBUG] 2020-05-09 16:04:52.548 [http-nio-8080-exec-10] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2020-05-09 16:04:52.548 [http-nio-8080-exec-10] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2020-05-09 16:04:52.549 [http-nio-8080-exec-10] LoadPlanTreePrinter - LoadPlan(entity=stalterclouse.elspeth.entity.PracticeHack)
    - Returns
       - EntityReturnImpl(entity=stalterclouse.elspeth.entity.PracticeHack, querySpaceUid=<gen:0>, path=stalterclouse.elspeth.entity.PracticeHack)
          - EntityAttributeFetchImpl(entity=stalterclouse.elspeth.entity.User, querySpaceUid=<gen:1>, path=stalterclouse.elspeth.entity.PracticeHack.user)
             - CollectionAttributeFetchImpl(collection=stalterclouse.elspeth.entity.User.practiceLogs, querySpaceUid=<gen:2>, path=stalterclouse.elspeth.entity.PracticeHack.user.practiceLogs)
                - (collection element) CollectionFetchableElementEntityGraph(entity=stalterclouse.elspeth.entity.PracticeLog, querySpaceUid=<gen:3>, path=stalterclouse.elspeth.entity.PracticeHack.user.practiceLogs.<elements>)
             - CollectionAttributeFetchImpl(collection=stalterclouse.elspeth.entity.User.studios, querySpaceUid=<gen:4>, path=stalterclouse.elspeth.entity.PracticeHack.user.studios)
                - (collection element) CollectionFetchableElementEntityGraph(entity=stalterclouse.elspeth.entity.Studio, querySpaceUid=<gen:5>, path=stalterclouse.elspeth.entity.PracticeHack.user.studios.<elements>)
                   - CollectionAttributeFetchImpl(collection=stalterclouse.elspeth.entity.Studio.studentsInStudio, querySpaceUid=<gen:6>, path=stalterclouse.elspeth.entity.PracticeHack.user.studios.<elements>.studentsInStudio)
                      - (collection element) CollectionFetchableElementEntityGraph(entity=stalterclouse.elspeth.entity.User, querySpaceUid=<gen:7>, path=stalterclouse.elspeth.entity.PracticeHack.user.studios.<elements>.studentsInStudio.<elements>)
             - CollectionAttributeFetchImpl(collection=stalterclouse.elspeth.entity.User.studiosOfStudent, querySpaceUid=<gen:8>, path=stalterclouse.elspeth.entity.PracticeHack.user.studiosOfStudent)
                - (collection element) CollectionFetchableElementEntityGraph(entity=stalterclouse.elspeth.entity.Studio, querySpaceUid=<gen:9>, path=stalterclouse.elspeth.entity.PracticeHack.user.studiosOfStudent.<elements>)
             - EntityAttributeFetchImpl(entity=stalterclouse.elspeth.entity.Instrument, querySpaceUid=<gen:10>, path=stalterclouse.elspeth.entity.PracticeHack.user.instrument)
